

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 14:10:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
               ??_I2C_Master_Start 0070                 ??_I2C_Master_Write 0070  
                           _SSPADD 0093                             _TRISC3 043B  
                           _TRISC4 043C                             _SSPCON 0014  
                           _SSPBUF 0013           _I2C_Master_RepeatedStart 02F7  
                 I2C_Read@ACK_NACK 0071                     readMPU@guardar 0021  
                        ??___lldiv 0078                          ??___lwdiv 0074  
                        ??___lwmod 007C            __size_of_UARTSendString 0030  
                   readMPU@valores 002F                          ??_confMPU 0071  
                        ?_I2C_NACK 0070                          ??_readMPU 0073  
                        ?_I2C_Read 0070                          ??_sprintf 0023  
          __end_of__initialization 07FC                     __pcstackCOMMON 0070  
                        ?_UARTInit 0020                         ??_I2C_NACK 0070  
                       ??_I2C_Read 0070           UARTSendString@max_length 0071  
                     readMPU@datos 0020                       I2C_Read@Data 0072  
                       __pmaintext 0507                         ??_UARTInit 0025  
                          _I2C_ACK 0300                            _ACKSTAT 048E  
                          _SSPCON2 0091                            _SSPSTAT 0094  
                       __stringtab 0003                      ?_UARTSendChar 0070  
                     I2C_Start@add 0071                          _I2C_Start 0348  
                          ___lldiv 0432                            ___lwdiv 03EE  
                          ___lwmod 03B4                     _UARTSendString 0384  
                          _confMPU 05AC                            __ptext1 0714  
                          __ptext2 03B4                            __ptext3 03EE  
                          __ptext4 0655                            __ptext5 0348  
                          __ptext6 0358                            __ptext7 0309  
                          __ptext8 0300                            __ptext9 02F7  
                          _readMPU 0655                            _dpowers 0009  
         __size_of_I2C_Master_Init 000D           __size_of_I2C_Master_Wait 000D  
         __size_of_I2C_Master_Stop 0009                            _sprintf 0714  
             end_of_initialization 07FC                     ??_UARTSendChar 0070  
       ??_I2C_Master_RepeatedStart 0070                         ?_I2C_Start 0070  
        __size_of_I2C_Master_Start 0009          __size_of_I2C_Master_Write 0010  
                  ___lldiv@divisor 0070                    ___lldiv@counter 007D  
                        _RCSTAbits 0018             __end_of_UARTSendString 03B4  
                __size_of_I2C_NACK 0009                          _TRISCbits 0087  
                __size_of_I2C_Read 002C                         main@buffer 0040  
                        _TXSTAbits 0098                    ?_UARTSendString 0071  
                __size_of_UARTInit 006F                start_initialization 07FC  
                ??_I2C_Master_Init 0070                  ??_I2C_Master_Wait 0070  
                ??_I2C_Master_Stop 0070                        ??_I2C_Start 0071  
                         ?_I2C_ACK 0070               __end_of_UARTSendChar 031E  
                        ___latbits 0002                      __pcstackBANK0 0020  
                      sprintf@flag 0027                        sprintf@prec 0028  
                 _I2C_Master_Start 02E5                   _I2C_Master_Write 0338  
                 ___lwdiv@dividend 0072                      UARTSendChar@c 0070  
                         ?___lldiv 0070                           ?___lwdiv 0070  
                         ?___lwmod 0078               I2C_Master_Write@data 0070  
                        __pstrings 0003                           ?_confMPU 0070  
                         _I2C_NACK 0309                           ?_readMPU 0070  
                         _I2C_Read 0358                   ___lwdiv@quotient 0075  
                         ?_sprintf 0020                    UARTSendString@i 0073  
                         _PIR1bits 000C                           _UARTInit 0498  
                 __size_of_I2C_ACK 0009                        __stringbase 0008  
                        main@datos 004F                   ??_UARTSendString 0072  
            __size_of_UARTSendChar 000C                       UARTInit@BRGH 0024  
__size_of_I2C_Master_RepeatedStart 0009          ?_I2C_Master_RepeatedStart 0070  
                 __size_of___lldiv 0066                   __size_of___lwdiv 0044  
                 __size_of___lwmod 003A                 __end_of__stringtab 0009  
                 __size_of_confMPU 00A9                         sprintf@val 0029  
                  _I2C_Master_Init 031E                    _I2C_Master_Wait 032B  
                 __size_of_readMPU 00BF                    _I2C_Master_Stop 02EE  
                  ___lwdiv@divisor 0070                    ___lwdiv@counter 0077  
                         __ptext10 05AC                           __ptext11 0338  
                         __ptext12 02EE                           __ptext13 02E5  
                         __ptext14 032B                           __ptext15 0384  
                         __ptext16 0312                           __ptext17 0498  
                         __ptext18 0432                           __ptext19 031E  
                 __size_of_sprintf 00E8                       _UARTSendChar 0312  
                    __size_of_main 00A5           __end_of_I2C_Master_Start 02EE  
                         readMPU@i 003D           __end_of_I2C_Master_Write 0348  
                UARTSendString@str 0075                          sprintf@ap 0026  
                        sprintf@sp 002B                   ___lwmod@dividend 007A  
